Store,total_sales,avg_daily_sales,customers,days_open,sales_per_customer
1026,7397085,9495.616174582798,919445,779,8.045163114705067
1027,8163847,13104.088282504013,1032892,623,7.903872815357269
1028,3686723,4732.635430038511,425786,779,8.658628982634468
1029,4224868,5416.497435897436,591023,780,7.148398624080619
1030,2816323,3610.6705128205126,258896,780,10.878202057969224
1031,3773364,4843.85622593068,325598,779,11.589026959625059
1032,7172255,9195.198717948719,752136,780,9.535848569939478
1033,10870270,13865.140306122448,1018597,784,10.671806416080157
1034,5072945,6503.775641025641,568150,780,8.928883217460179
1035,3803794,4876.658974358975,450423,780,8.444937314479944
1036,3884252,4986.202824133505,367372,779,10.57307579238483
1037,5387026,6906.44358974359,681679,780,7.902584647612732
1038,3668097,5897.262057877813,319358,622,11.485846604750781
1039,6307879,8181.42542153048,799824,771,7.886583798435656
1040,6775360,8697.509627727855,674734,779,10.041527476012769
1041,3801487,6111.715434083601,408015,622,9.317027560261264
1042,3218244,4131.250320924262,426002,779,7.554527913014493
1043,6858406,8792.828205128206,941445,780,7.284977879748684
1044,5145309,6622.019305019305,695225,777,7.400926318817649
1045,6654188,7535.886749716874,808163,883,8.233720177736423
1046,6784716,8698.353846153846,533570,780,12.715699908165751
1047,3791124,4885.469072164949,407902,776,9.294203019352688
1048,5392653,6887.168582375479,416229,783,12.955976157355686
1049,2478906,3985.379421221865,395752,622,6.263786411692171
1050,5771211,7389.514724711908,404342,781,14.27309307467441
1051,5737921,7490.758485639687,770860,766,7.443531899436993
1052,5662859,7269.395378690629,588984,779,9.614622808089862
1053,7002929,8932.307397959185,791662,784,8.845857196631895
1054,4730838,6034.232142857143,483709,784,9.780339005476433
1055,6197127,7914.593869731801,775488,783,7.991260986630354
1056,2415557,3877.298555377207,230408,623,10.483824346376862
1057,5036413,6423.996173469388,502083,784,10.031036701103204
1058,5658141,7263.338896020539,546009,779,10.36272479025071
1059,6604849,8424.552295918367,904541,784,7.301879074580367
1060,5707977,7327.31322207959,660675,779,8.639614031104552
1061,5732970,7378.339768339768,431026,777,13.300752158802485
1062,4990259,6405.9807445442875,461502,779,10.813082066816612
1063,3348689,4271.286989795918,416261,784,8.044685906198275
1064,7365896,9455.578947368422,831862,779,8.854709074341658
1065,2611257,4198.162379421222,301834,622,8.651301708886342
1066,8626583,11073.919127086008,877097,779,9.835380807367942
1067,3580348,5756.186495176848,305012,622,11.738384063577826
1068,3451074,4441.53667953668,240516,777,14.348625455271167
1069,4930721,6305.269820971867,621457,782,7.934130599542687
1070,5515214,7034.711734693878,680475,784,8.104947279473897
1071,4725345,6027.225765306122,571238,784,8.27211249951859
1072,5314269,6821.911424903723,500175,779,10.624819313240366
1073,5668621,7276.792041078305,715327,779,7.924517039060458
1074,4014070,5146.24358974359,433374,780,9.262369223811303
1075,9004545,11485.389030612245,856724,784,10.510438600996354
1076,2820000,3620.02567394095,424905,779,6.636777632647298
1077,3497529,4489.767650834403,386337,779,9.053052128064358
1078,5289878,6808.079794079794,406860,777,13.001715577840043
1079,6783229,8685.312419974392,538364,781,12.599707632754047
1080,6338656,10190.765273311898,523432,622,12.109798407434013
1081,4485164,5924.919418758256,709444,757,6.322083208822684
1082,5494934,7044.78717948718,807063,780,6.808556457178684
1083,4019314,5146.368758002561,281668,781,14.269686297342972
1084,4904211,6271.369565217391,631824,782,7.761989098229887
1085,5932711,7567.2334183673465,596091,784,9.95269346458846
1086,5996057,7677.409731113957,655364,781,9.149201054681063
1087,4925247,6282.202806122449,482537,784,10.206983091452054
1088,3960984,5084.703465982028,377930,779,10.480734527558013
1089,7915233,10160.761232349165,781006,779,10.134663498103727
1090,5033396,6453.071794871795,612815,780,8.213565268474172
1091,6488655,8276.345663265307,546598,784,11.870981964807775
1092,7439455,11960.538585209004,724644,622,10.26635837735495
1093,6504285,8338.826923076924,678171,780,9.590921758671486
1094,2845473,4574.715434083601,232530,622,12.23701457876403
1095,3739067,4781.415601023018,530065,782,7.053978285681945
1096,4250632,5456.523748395379,493156,779,8.619244214812351
1097,9179413,9744.599787685775,2280508,942,4.025161499104586
1098,4102408,5259.497435897436,553080,780,7.417386273233529
1099,6914599,7743.111982082867,875095,893,7.901540975551226
1100,4167374,5405.1543450064855,514503,771,8.099805054586659
1101,7818257,9972.266581632653,774945,784,10.08878952699869
1102,4353993,6999.988745980708,439429,622,9.908296903481563
1103,3920264,5019.544174135724,301204,781,13.015311881648318
1104,3397012,5461.434083601286,268215,622,12.665257349514382
1105,3555802,4564.572528883184,397318,779,8.949511474436093
1106,3836971,4894.095663265306,437169,784,8.776859749890775
1107,3882362,6231.720706260032,416495,623,9.321509261815867
1108,4482599,5746.921794871795,460408,780,9.736144897569112
1109,3064721,4927.204180064308,281354,622,10.892757877975788
1110,3548486,4531.910600255428,422958,783,8.389688810709337
1111,4091076,5251.702182284981,351883,779,11.626239403438074
1112,7974294,10236.577663671373,653276,779,12.206623234283825
1113,5196242,6627.859693877551,562151,784,9.243498632929587
1114,16202585,20666.5625,2509542,784,6.456391245892677
1115,4922229,6302.469910371319,337884,781,14.567807294811237
